font_name,accuracy,font_size,vox_atypl,underlined,bold
Caslon Ionic Web Regular Regular,95.33%,20,mechanistic,False,False
City Medium,96.57%,12,mechanistic,False,False
Rockwell-Bold,93.15%,30,mechanistic,True,False
Caslon Ionic Web Regular Regular,95.02%,20,mechanistic,True,False
Rockwell-Bold,93.77%,20,mechanistic,True,False
Caslon Ionic Web Regular Regular,96.26%,10,mechanistic,False,False
Caslon Ionic Web Regular Regular,95.02%,24,mechanistic,False,False
Clarendon-Regular,93.46%,28,mechanistic,True,False
Caslon Ionic Web Regular Regular,95.33%,22,mechanistic,False,False
Clarendon-Regular,95.64%,14,mechanistic,True,False
Rockwell-Bold,94.70%,26,mechanistic,True,False
Rockwell-Bold,95.02%,16,mechanistic,True,False
Rockwell-Bold,94.08%,30,mechanistic,False,True
City Medium,94.70%,18,mechanistic,True,False
Rockwell,95.64%,24,mechanistic,False,False
Rockwell,95.02%,18,mechanistic,True,False
Caslon Ionic Web Regular Regular,94.70%,26,mechanistic,True,False
CENTURY,93.77%,32,mechanistic,False,False
Rockwell-Bold,95.02%,18,mechanistic,True,False
Rockwell-Bold,92.83%,32,mechanistic,True,False
Rockwell-Bold,95.02%,18,mechanistic,False,True
City Medium,93.46%,28,mechanistic,True,False
Caslon Ionic Web Regular Regular,95.64%,18,mechanistic,False,False
Rockwell,95.64%,18,mechanistic,False,False
Caslon Ionic Web Regular Regular,95.33%,22,mechanistic,True,False
Caslon Ionic Web Regular Regular,96.88%,12,mechanistic,True,False
Rockwell,93.77%,30,mechanistic,True,False
Rockwell,95.33%,22,mechanistic,False,False
CENTURY,94.70%,30,mechanistic,False,False
Rockwell-Bold,95.64%,24,mechanistic,True,False
City Medium,96.57%,14,mechanistic,True,False
CENTURY,94.70%,16,mechanistic,True,False
CENTURY,96.57%,12,mechanistic,False,False
City Medium,95.33%,20,mechanistic,False,False
Rockwell-Bold,93.46%,34,mechanistic,False,True
City Medium,96.26%,16,mechanistic,False,False
City Medium,95.02%,30,mechanistic,False,False
CENTURY,93.77%,22,mechanistic,True,False
CENTURY,95.33%,20,mechanistic,False,False
Caslon Ionic Web Regular Regular,95.64%,26,mechanistic,False,False
Rockwell-Bold,96.57%,12,mechanistic,True,False
City Medium,94.08%,30,mechanistic,True,False
Clarendon-Regular,95.95%,16,mechanistic,False,False
Rockwell,95.33%,30,mechanistic,False,False
City Medium,95.64%,10,mechanistic,True,False
Clarendon-Regular,95.02%,22,mechanistic,True,False
Clarendon-Regular,93.77%,34,mechanistic,False,False
Caslon Ionic Web Regular Regular,95.64%,10,mechanistic,True,False
City Medium,96.57%,18,mechanistic,False,False
Caslon Ionic Web Regular Regular,94.39%,28,mechanistic,False,False
Rockwell,95.64%,20,mechanistic,False,False
Caslon Ionic Web Regular Regular,92.83%,32,mechanistic,False,False
Caslon Ionic Web Regular Regular,95.64%,14,mechanistic,False,False
CENTURY,93.46%,34,mechanistic,False,False
Clarendon-Regular,93.15%,30,mechanistic,False,False
Caslon Ionic Web Regular Regular,94.39%,34,mechanistic,True,False
City Medium,95.33%,28,mechanistic,False,False
CENTURY,94.70%,26,mechanistic,False,False
Clarendon-Regular,94.39%,26,mechanistic,True,False
Rockwell,94.39%,16,mechanistic,True,False
Clarendon-Regular,96.26%,10,mechanistic,False,False
Clarendon-Regular,95.02%,20,mechanistic,True,False
Caslon Ionic Web Regular Regular,93.77%,16,mechanistic,True,False
Rockwell-Bold,94.70%,20,mechanistic,False,True
City Medium,96.26%,16,mechanistic,True,False
City Medium,94.08%,26,mechanistic,True,False
Caslon Ionic Web Regular Regular,95.33%,14,mechanistic,True,False
City Medium,94.08%,24,mechanistic,True,False
Rockwell,94.08%,22,mechanistic,True,False
Caslon Ionic Web Regular Regular,92.83%,32,mechanistic,True,False
City Medium,94.08%,32,mechanistic,True,False
Rockwell-Bold,92.83%,34,mechanistic,True,False
OPTIMA,94.08%,34,incised,True,False
Latin-Regular,37.07%,32,incised,False,False
Latin-Regular,50.16%,28,incised,False,False
Latin-Regular,28.35%,34,incised,False,False
OptimaItalic,95.02%,22,incised,True,False
mercurius,92.52%,28,incised,False,False
Latin-Regular,0.00%,34,incised,True,False
AlbertusMTStdItalic,95.33%,26,incised,True,False
Optima Medium,96.57%,12,incised,False,False
Latin-Bold,22.43%,30,incised,False,True
OPTIMABold,95.02%,32,incised,False,True
AlbertusMTStdItalic,93.77%,32,incised,True,False
OPTIMA,95.33%,24,incised,True,False
Albertus Medium Regular,95.95%,18,incised,False,False
Optima Medium,95.95%,18,incised,False,False
Albertus Medium Regular,97.51%,26,incised,False,False
mercurius,91.59%,32,incised,False,False
Latin-Regular,42.06%,12,incised,False,False
OptimaItalic,96.57%,14,incised,False,False
OPTIMABold,95.64%,20,incised,False,True
Latin-Bold,48.91%,32,incised,True,False
Latin-Regular,48.91%,32,incised,True,False
Albertus Medium Regular,95.02%,32,incised,False,False
AlbertusMTStdItalic,97.51%,12,incised,True,False
AlbertusMTStdItalic,96.26%,18,incised,True,False
Latin-Bold,0.00%,16,incised,True,False
AlbertusMTStdLight,95.33%,28,incised,False,False
AlbertusMTStdItalic,95.64%,22,incised,True,False
Albertus Medium Regular,96.88%,26,incised,True,False
OPTIMABold,94.70%,26,incised,True,False
OptimaItalic,95.02%,22,incised,False,False
Albertus Medium Regular,96.26%,16,incised,True,False
Latin-Bold,0.62%,12,incised,True,False
mercurius,96.57%,14,incised,False,False
mercurius,94.39%,20,incised,False,False
Albertus Medium Regular,95.64%,20,incised,False,False
Latin-Regular,0.62%,12,incised,True,False
OptimaItalic,95.02%,26,incised,False,False
OPTIMABold,94.70%,30,incised,False,True
OptimaItalic,94.39%,34,incised,False,False
AlbertusMTStdItalic,98.75%,16,incised,True,False
OptimaItalic,96.57%,12,incised,False,False
AlbertusMTStd,95.02%,24,incised,True,False
Latin-Bold,28.35%,34,incised,False,True
mercurius,95.95%,16,incised,False,False
OPTIMABold,95.02%,28,incised,True,False
AlbertusMTStd,97.20%,10,incised,False,False
OptimaItalic,92.21%,34,incised,True,False
mercurius,93.46%,22,incised,True,False
OPTIMABold,95.64%,18,incised,False,True
Latin-Bold,0.00%,34,incised,True,False
Optima Medium,95.02%,22,incised,False,False
Albertus Medium Regular,96.57%,12,incised,False,False
Optima Medium,95.64%,30,incised,False,False
Latin-Regular,20.87%,26,incised,False,False
Albertus Medium Regular,95.33%,22,incised,True,False
Latin-Bold,35.20%,14,incised,False,True
AlbertusMTStd,96.57%,12,incised,False,False
OPTIMA,96.57%,12,incised,False,False
Latin-Regular,45.48%,22,incised,True,False
Latin-Bold,57.32%,18,incised,False,True
Optima Medium,94.08%,16,incised,True,False
AlbertusMTStd,91.90%,34,incised,True,False
OPTIMABold,95.95%,18,incised,True,False
Albertus Medium Regular,95.02%,20,incised,True,False
OPTIMA,94.39%,28,incised,False,False
Albertus Medium Regular,95.02%,32,incised,True,False
OPTIMABold,95.02%,24,incised,True,False
AlbertusMTStd,95.02%,30,incised,True,False
mercurius,36.45%,10,incised,True,False
AlbertusMTStd,96.26%,20,incised,False,False
OPTIMABold,95.02%,32,incised,True,False
Latin-Regular,32.71%,16,incised,False,False
OPTIMABold,96.57%,10,incised,False,True
mercurius,94.08%,28,incised,True,False
AlbertusMTStdItalic,93.77%,34,incised,True,False
OPTIMA,94.39%,30,incised,True,False
OptimaItalic,95.33%,24,incised,False,False
Latin-Regular,55.45%,22,incised,False,False
AlbertusMTStdItalic,95.02%,26,incised,False,False
Latin-Bold,0.00%,30,incised,True,False
Optima Medium,94.70%,22,incised,True,False
OptimaItalic,93.46%,30,incised,True,False
OPTIMA,95.02%,32,incised,False,False
Albertus Medium Regular,95.33%,24,incised,False,False
OPTIMABold,96.26%,12,incised,False,True
Albertus Medium Regular,96.88%,10,incised,True,False
Latin-Regular,38.94%,18,incised,True,False
AlbertusMTStdLight,96.26%,16,incised,True,False
AlbertusMTStd,96.57%,14,incised,True,False
Latin-Bold,51.40%,20,incised,False,True
Latin-Bold,32.71%,16,incised,False,True
mercurius,93.46%,30,incised,True,False
Latin-Bold,50.16%,28,incised,False,True
AlbertusMTStdLight,95.02%,28,incised,True,False
AlbertusMTStdItalic,95.33%,22,incised,False,False
AlbertusMTStdItalic,95.95%,18,incised,False,False
AlbertusMTStdLight,95.02%,26,incised,True,False
Latin-Bold,48.60%,10,incised,False,True
Optima Medium,95.33%,28,incised,True,False
OPTIMA,94.39%,34,incised,False,False
OPTIMA,93.46%,28,incised,True,False
Albertus Medium Regular,94.08%,34,incised,False,False
Albertus Medium Regular,96.88%,14,incised,True,False
mercurius,93.77%,26,incised,False,False
AlbertusMTStd,95.02%,26,incised,False,False
AlbertusMTStdItalic,95.33%,24,incised,False,False
OPTIMABold,94.70%,28,incised,False,True
OPTIMA,94.70%,30,incised,False,False
AlbertusMTStd,95.95%,18,incised,True,False
AlbertusMTStdLight,96.57%,10,incised,True,False
Albertus Medium Regular,93.77%,28,incised,True,False
mercurius,96.26%,12,incised,False,False
Optima Medium,95.33%,24,incised,False,False
OPTIMABold,95.33%,10,incised,True,False
OPTIMA,94.70%,22,incised,True,False
AlbertusMTStdItalic,95.95%,14,incised,True,False
AlbertusMTStd,96.57%,12,incised,True,False
Albertus Medium Regular,95.64%,22,incised,False,False
Albertus Medium Regular,95.95%,18,incised,True,False
OPTIMABold,95.64%,16,incised,True,False
Latin-Bold,42.06%,12,incised,False,True
OPTIMABold,96.88%,14,incised,True,False
Optima Medium,95.33%,10,incised,True,False
AlbertusMTStdItalic,95.33%,24,incised,True,False
OptimaItalic,95.33%,30,incised,False,False
OPTIMA,96.88%,14,incised,True,False
AlbertusMTStd,94.39%,28,incised,False,False
OPTIMABold,95.33%,24,incised,False,True
Latin-Bold,20.87%,26,incised,False,True
OPTIMA,95.64%,20,incised,True,False
OPTIMA,94.39%,32,incised,True,False
Optima Medium,94.39%,30,incised,True,False
OPTIMABold,93.15%,34,incised,True,False
Latin-Regular,0.00%,24,incised,False,False
AlbertusMTStd,94.39%,32,incised,False,False
Latin-Regular,22.43%,30,incised,False,False
OPTIMA,96.26%,10,incised,True,False
Latin-Regular,23.36%,14,incised,True,False
OPTIMA,96.26%,16,incised,True,False
mercurius,92.52%,24,incised,False,False
Albertus Medium Regular,95.02%,24,incised,True,False
Latin-Regular,0.00%,16,incised,True,False
AlbertusMTStdLight,95.33%,26,incised,False,False
AlbertusMTStdLight,95.02%,30,incised,False,False
Albertus Medium Regular,94.39%,28,incised,False,False
OPTIMA,96.88%,14,incised,False,False
Optima Medium,95.95%,16,incised,False,False
OptimaItalic,93.46%,32,incised,True,False
AlbertusMTStdLight,95.33%,24,incised,True,False
AlbertusMTStdLight,95.02%,30,incised,True,False
AlbertusMTStdItalic,96.88%,10,incised,True,False
AlbertusMTStd,95.02%,26,incised,True,False
AlbertusMTStdLight,96.26%,20,incised,False,False
OptimaItalic,95.02%,12,incised,True,False
OptimaItalic,95.64%,18,incised,False,False
mercurius,94.70%,22,incised,False,False
mercurius,93.77%,24,incised,True,False
Latin-Bold,38.94%,18,incised,True,False
OPTIMA,95.64%,18,incised,True,False
Latin-Regular,48.60%,10,incised,False,False
OptimaItalic,93.46%,24,incised,True,False
AlbertusMTStd,94.08%,32,incised,True,False
OPTIMABold,94.70%,22,incised,False,True
AlbertusMTStdLight,94.70%,34,incised,False,False
OPTIMA,95.02%,22,incised,False,False
AlbertusMTStdItalic,97.20%,12,incised,False,False
AlbertusMTStdItalic,96.88%,10,incised,False,False
mercurius,95.95%,18,incised,True,False
mercurius,78.19%,12,incised,True,False
OPTIMA,95.02%,24,incised,False,False
OptimaItalic,95.95%,16,incised,True,False
Optima Medium,95.64%,18,incised,True,False
Albertus Medium Regular,96.57%,12,incised,True,False
OptimaItalic,95.95%,20,incised,False,False
AlbertusMTStdLight,95.33%,24,incised,False,False
Latin-Regular,13.71%,10,incised,True,False
Latin-Regular,35.20%,14,incised,False,False
Latin-Regular,51.40%,20,incised,False,False
Optima Medium,92.52%,32,incised,True,False
OptimaItalic,94.39%,26,incised,True,False
OptimaItalic,97.51%,10,incised,False,False
Latin-Bold,0.00%,24,incised,False,True
Latin-Regular,12.15%,24,incised,True,False
Latin-Bold,0.00%,26,incised,True,False
AlbertusMTStdLight,95.95%,22,incised,True,False
AlbertusMTStdLight,95.95%,18,incised,True,False
Latin-Regular,0.00%,30,incised,True,False
Latin-Bold,12.15%,24,incised,True,False
mercurius,96.26%,10,incised,False,False
Optima Medium,93.46%,34,incised,False,False
AlbertusMTStd,95.95%,20,incised,True,False
Latin-Bold,55.45%,22,incised,False,True
AlbertusMTStdLight,96.26%,16,incised,False,False
Optima Medium,96.26%,14,incised,False,False
AlbertusMTStd,94.08%,28,incised,True,False
AlbertusMTStdItalic,93.77%,32,incised,False,False
Albertus Medium Regular,97.20%,10,incised,False,False
Albertus Medium Regular,96.88%,14,incised,False,False
Albertus Medium Regular,92.83%,34,incised,True,False
AlbertusMTStd,95.33%,22,incised,True,False
mercurius,94.39%,16,incised,True,False
OptimaItalic,95.02%,28,incised,False,False
AlbertusMTStdLight,95.95%,18,incised,False,False
AlbertusMTStdLight,95.64%,20,incised,True,False
mercurius,91.90%,32,incised,True,False
Optima Medium,94.39%,20,incised,False,False
OPTIMA,95.02%,12,incised,True,False
AlbertusMTStdItalic,94.39%,28,incised,True,False
AlbertusMTStdItalic,99.07%,16,incised,False,False
AlbertusMTStdItalic,96.26%,14,incised,False,False
Optima Medium,96.57%,10,incised,False,False
Latin-Regular,0.62%,20,incised,True,False
AlbertusMTStdLight,94.08%,34,incised,True,False
AlbertusMTStd,96.88%,14,incised,False,False
AlbertusMTStdItalic,93.77%,30,incised,False,False
OptimaItalic,97.20%,10,incised,True,False
OPTIMA,95.95%,16,incised,False,False
AlbertusMTStdItalic,95.33%,20,incised,True,False
Optima Medium,92.52%,34,incised,True,False
Latin-Regular,57.32%,18,incised,False,False
mercurius,95.02%,20,incised,True,False
OptimaItalic,94.70%,32,incised,False,False
AlbertusMTStd,96.26%,16,incised,True,False
OPTIMA,94.39%,20,incised,False,False
Optima Medium,96.57%,12,incised,True,False
AlbertusMTStdLight,95.02%,32,incised,True,False
OPTIMABold,94.70%,30,incised,True,False
OPTIMABold,94.70%,34,incised,False,True
Optima Medium,95.33%,28,incised,False,False
AlbertusMTStdItalic,95.33%,30,incised,True,False
Latin-Bold,45.48%,22,incised,True,False
AlbertusMTStdLight,96.26%,22,incised,False,False
Optima Medium,93.77%,32,incised,False,False
AlbertusMTStd,96.57%,10,incised,True,False
mercurius,93.15%,26,incised,True,False
AlbertusMTStd,95.33%,22,incised,False,False
OPTIMABold,95.33%,20,incised,True,False
OptimaItalic,94.08%,20,incised,True,False
Latin-Regular,0.00%,26,incised,True,False
mercurius,91.90%,34,incised,False,False
AlbertusMTStdLight,96.88%,14,incised,False,False
AlbertusMTStd,95.95%,18,incised,False,False
OPTIMA,93.46%,26,incised,True,False
Optima Medium,96.26%,14,incised,True,False
AlbertusMTStd,94.08%,30,incised,False,False
AlbertusMTStdLight,96.57%,12,incised,False,False
Latin-Bold,13.71%,10,incised,True,False
OPTIMA,97.20%,10,incised,False,False
OptimaItalic,96.26%,16,incised,False,False
OptimaItalic,93.15%,28,incised,True,False
AlbertusMTStdItalic,92.21%,34,incised,False,False
Albertus Medium Regular,94.70%,30,incised,False,False
AlbertusMTStd,96.26%,16,incised,False,False
OptimaItalic,95.64%,18,incised,True,False
OPTIMABold,96.88%,14,incised,False,True
mercurius,91.59%,34,incised,True,False
Optima Medium,93.77%,20,incised,True,False
Optima Medium,93.77%,26,incised,False,False
mercurius,93.15%,30,incised,False,False
Latin-Bold,0.62%,20,incised,True,False
OPTIMABold,95.95%,12,incised,True,False
Latin-Regular,0.00%,28,incised,True,False
AlbertusMTStdLight,96.88%,14,incised,True,False
AlbertusMTStdLight,94.39%,32,incised,False,False
AlbertusMTStdLight,96.57%,12,incised,True,False
OPTIMA,95.95%,18,incised,False,False
OPTIMABold,94.70%,22,incised,True,False
mercurius,94.70%,14,incised,True,False
Latin-Bold,23.36%,14,incised,True,False
OptimaItalic,95.95%,14,incised,True,False
AlbertusMTStd,92.21%,34,incised,False,False
AlbertusMTStdItalic,95.64%,20,incised,False,False
Optima Medium,94.39%,24,incised,True,False
Latin-Bold,0.00%,28,incised,True,False
OPTIMA,94.39%,26,incised,False,False
AlbertusMTStdLight,96.88%,10,incised,False,False
OPTIMABold,95.02%,26,incised,False,True
AlbertusMTStdItalic,94.39%,28,incised,False,False
Albertus Medium Regular,95.02%,30,incised,True,False
Latin-Bold,37.07%,32,incised,False,True
Optima Medium,93.46%,26,incised,True,False
OPTIMABold,95.95%,16,incised,False,True
mercurius,95.64%,18,incised,False,False
AlbertusMTStd,94.39%,24,incised,False,False
Albertus Medium Regular,96.26%,16,incised,False,False
BodoniStdBoldCondensed,95.02%,28,didones,False,True
BodoniStdBoldItalic,96.26%,10,didones,False,True
BodoniStdBookItalic,95.95%,20,didones,True,False
Didot,92.83%,10,didones,True,False
BodoniStd,95.02%,20,didones,True,False
BodoniStd,95.33%,24,didones,False,False
falstaff-regular,93.15%,26,didones,True,False
Bell MT,95.02%,18,didones,True,False
BodoniStdItalic,95.64%,32,didones,False,False
BodoniStdPosterCompressed,94.08%,32,didones,True,False
Bell MT,96.26%,12,didones,True,False
BodoniStdItalic,95.95%,16,didones,True,False
BodoniStdPoster,94.08%,26,didones,False,False
BodoniStd,96.57%,12,didones,False,False
BodoniStdBoldItalic,95.64%,20,didones,False,True
BodoniStdItalic,95.02%,32,didones,True,False
BodoniStdItalic,95.64%,26,didones,False,False
BodoniStdBookItalic,95.95%,18,didones,True,False
BodoniStd,96.88%,14,didones,False,False
BodoniStdBook,95.64%,22,didones,False,False
Didot,94.08%,16,didones,True,False
BodoniStdPosterItalic,92.52%,12,didones,True,False
BodoniStdBookItalic,96.26%,22,didones,True,False
BodoniStdBookItalic,95.02%,32,didones,False,False
BodoniStdPoster,97.82%,10,didones,False,False
Didot,95.95%,14,didones,False,False
BodoniStdBoldCondensed,95.33%,30,didones,False,True
BodoniStdBook,95.33%,30,didones,False,False
BodoniStdItalic,95.33%,18,didones,True,False
BodoniStdPosterCompressed,96.57%,22,didones,False,False
BodoniStdBookItalic,95.95%,14,didones,True,False
BodoniStdPosterItalic,93.77%,22,didones,True,False
CENTURY,95.33%,28,didones,False,False
Didot,93.15%,20,didones,True,False
bodoni,96.57%,12,didones,False,False
BodoniStdBoldItalic,95.02%,28,didones,False,True
falstaff-regular,93.77%,34,didones,False,False
BodoniStdPosterItalic,90.97%,34,didones,True,False
CENTURY,96.57%,10,didones,False,False
BodoniStdPoster,94.39%,22,didones,False,False
BodoniStdBold,95.95%,18,didones,False,True
BodoniStdPosterCompressed,95.02%,26,didones,False,False
CENTURY,96.26%,14,didones,True,False
BodoniStd,96.88%,10,didones,False,False
falstaff-regular,94.70%,20,didones,False,False
BodoniStdPosterCompressed,96.88%,12,didones,True,False
BodoniStdItalic,95.02%,18,didones,False,False
BodoniStdBoldCondensed,95.64%,26,didones,False,True
BodoniStdBookItalic,95.02%,34,didones,True,False
BodoniStdBold,94.70%,22,didones,True,False
BodoniStdPosterCompressed,96.57%,18,didones,False,False
BodoniStdBoldItalic,95.02%,22,didones,False,True
bodoni,94.08%,28,didones,True,False
CENTURY,92.83%,32,didones,True,False
BodoniStdPoster,91.90%,28,didones,True,False
BodoniStdBold,95.02%,28,didones,False,True
BodoniStdItalic,94.08%,28,didones,True,False
CENTURY,94.08%,22,didones,False,False
bodoni,93.46%,32,didones,True,False
BodoniStdItalic,95.33%,30,didones,False,False
falstaff-regular,94.39%,16,didones,True,False
Bell MT,95.33%,22,didones,True,False
Didot,94.70%,22,didones,False,False
CENTURY,95.95%,16,didones,False,False
bodoni,91.28%,34,didones,False,False
bodoni,94.70%,28,didones,False,False
Bell MT,94.39%,34,didones,False,False
