font_name,accuracy,font_size,vox_atypl,underlined,bold
BodoniStdBookItalic,96.26%,18,didones,False,False
BodoniStdPoster,94.39%,32,didones,False,False
BodoniStdBookItalic,94.70%,26,didones,False,False
BodoniStdBoldItalic,95.33%,10,didones,True,False
BodoniStdBold,95.64%,20,didones,False,True
BodoniStdPosterItalic,94.70%,20,didones,False,False
falstaff-regular,94.08%,28,didones,True,False
BodoniStdBook,95.64%,20,didones,True,False
CENTURY,94.08%,24,didones,True,False
bodoni,92.52%,16,didones,False,False
BodoniStdBookItalic,96.26%,24,didones,False,False
BodoniStdPosterCompressed,94.70%,20,didones,False,False
BodoniStdBold,95.02%,24,didones,True,False
bodoni,92.83%,30,didones,True,False
bodoni,95.02%,22,didones,False,False
BodoniStdPosterCompressed,96.88%,14,didones,False,False
BodoniStdPoster,94.08%,14,didones,True,False
BodoniStdBold,96.57%,12,didones,False,True
Bell MT,96.26%,16,didones,False,False
BodoniStdBook,96.88%,16,didones,False,False
BodoniStdPosterItalic,74.77%,10,didones,True,False
BodoniStd,96.26%,14,didones,True,False
Bell MT,95.02%,24,didones,False,False
BodoniStdItalic,92.52%,22,didones,False,False
falstaff-regular,94.70%,24,didones,False,False
Didot,94.70%,24,didones,True,False
BodoniStdBoldCondensed,94.70%,32,didones,True,False
BodoniStdPosterCompressed,96.88%,12,didones,False,False
BodoniStdBoldCondensed,96.88%,10,didones,False,True
falstaff-regular,94.70%,20,didones,True,False
BodoniStdPosterCompressed,96.57%,22,didones,True,False
BodoniStdPosterCompressed,95.95%,24,didones,True,False
bodoni,95.02%,20,didones,False,False
BodoniStdBookItalic,96.26%,16,didones,False,False
CENTURY,94.39%,28,didones,True,False
Bell MT,94.70%,32,didones,True,False
falstaff-regular,93.77%,30,didones,True,False
Bell MT,95.02%,32,didones,False,False
BodoniStdPosterItalic,94.08%,30,didones,True,False
bodoni,95.64%,18,didones,False,False
BodoniStdBoldCondensed,96.26%,18,didones,True,False
BodoniStdBookItalic,95.64%,12,didones,True,False
BodoniStd,96.57%,26,didones,False,False
BodoniStdItalic,94.39%,34,didones,False,False
BodoniStdBoldCondensed,95.33%,26,didones,True,False
BodoniStdPoster,94.70%,12,didones,True,False
CENTURY,96.26%,14,didones,False,False
Didot,94.39%,22,didones,True,False
falstaff-regular,94.70%,18,didones,False,False
BodoniStdBoldItalic,95.64%,12,didones,True,False
CENTURY,96.57%,12,didones,True,False
CENTURY,95.02%,30,didones,True,False
BodoniStdBold,94.08%,30,didones,True,False
BodoniStdBookItalic,95.02%,28,didones,True,False
BodoniStdBoldCondensed,96.26%,20,didones,True,False
BodoniStdBoldItalic,96.88%,16,didones,False,True
Didot,91.59%,34,didones,False,False
BodoniStdPoster,94.08%,16,didones,True,False
BodoniStdBold,93.15%,34,didones,False,True
BodoniStdBoldItalic,96.26%,14,didones,False,True
BodoniStd,95.02%,32,didones,True,False
Didot,95.02%,30,didones,True,False
Didot,94.70%,28,didones,True,False
bodoni,96.26%,12,didones,True,False
BodoniStdBoldCondensed,95.95%,22,didones,False,True
Bell MT,95.02%,28,didones,False,False
BodoniStd,95.95%,16,didones,True,False
Bell MT,95.02%,30,didones,False,False
BodoniStdPosterItalic,93.77%,20,didones,True,False
Didot,95.95%,18,didones,False,False
BodoniStdItalic,95.02%,24,didones,False,False
BodoniStd,96.26%,16,didones,False,False
bodoni,96.88%,14,didones,False,False
CENTURY,95.02%,18,didones,False,False
bodoni,95.33%,14,didones,True,False
falstaff-regular,95.02%,22,didones,False,False
BodoniStd,95.95%,18,didones,False,False
BodoniStdItalic,96.57%,12,didones,False,False
bodoni,94.08%,22,didones,True,False
CENTURY,94.39%,18,didones,True,False
BodoniStdBold,95.64%,26,didones,False,True
BodoniStdBoldCondensed,95.95%,22,didones,True,False
falstaff-regular,94.39%,24,didones,True,False
BodoniStdPosterCompressed,94.39%,30,didones,True,False
BodoniStdBook,95.02%,32,didones,False,False
BodoniStdBookItalic,94.08%,30,didones,True,False
BodoniStdBook,96.57%,10,didones,True,False
BodoniStdPosterItalic,94.39%,14,didones,True,False
Didot,93.77%,32,didones,True,False
Bell MT,97.51%,14,didones,True,False
BodoniStdItalic,94.08%,26,didones,True,False
CENTURY,93.46%,26,didones,True,False
BodoniStdBookItalic,94.70%,32,didones,True,False
BodoniStdPoster,96.26%,10,didones,True,False
Bell MT,93.77%,34,didones,True,False
BodoniStdBoldItalic,95.02%,20,didones,True,False
Didot,95.64%,24,didones,False,False
BodoniStdPosterItalic,95.64%,12,didones,False,False
BodoniStdBook,95.02%,28,didones,False,False
BodoniStd,95.64%,10,didones,True,False
Bell MT,93.77%,28,didones,True,False
BodoniStdItalic,96.26%,16,didones,False,False
CENTURY,95.02%,20,didones,True,False
falstaff-regular,94.39%,28,didones,False,False
BodoniStdBoldCondensed,92.83%,16,didones,True,False
BodoniStdBoldItalic,93.46%,34,didones,False,True
Bell MT,95.95%,18,didones,False,False
Bell MT,95.64%,20,didones,False,False
BodoniStdPosterCompressed,93.46%,34,didones,False,False
BodoniStd,95.64%,26,didones,True,False
falstaff-regular,95.64%,12,didones,True,False
BodoniStdBold,95.33%,30,didones,False,True
BodoniStdPoster,92.21%,30,didones,False,False
Bell MT,94.39%,26,didones,True,False
falstaff-regular,96.26%,14,didones,True,False
CENTURY,96.26%,10,didones,True,False
BodoniStd,94.70%,28,didones,False,False
BodoniStdPoster,92.52%,32,didones,True,False
bodoni,94.08%,24,didones,True,False
BodoniStdPoster,91.59%,26,didones,True,False
Didot,96.57%,10,didones,False,False
BodoniStdPosterItalic,92.21%,28,didones,False,False
BodoniStdPosterCompressed,94.39%,32,didones,False,False
BodoniStdBoldItalic,94.70%,14,didones,True,False
BodoniStdPosterItalic,92.21%,32,didones,True,False
BodoniStdBoldCondensed,95.02%,30,didones,True,False
BodoniStdItalic,95.95%,14,didones,True,False
CENTURY,95.64%,24,didones,False,False
BodoniStdBoldCondensed,94.70%,28,didones,True,False
BodoniStdBoldItalic,94.08%,22,didones,True,False
BodoniStdPoster,93.77%,20,didones,True,False
Bell MT,95.64%,22,didones,False,False
Didot,94.70%,26,didones,False,False
BodoniStdPoster,94.39%,24,didones,True,False
BodoniStdBookItalic,96.57%,14,didones,False,False
BodoniStd,95.33%,32,didones,False,False
BodoniStdBoldCondensed,96.26%,14,didones,True,False
BodoniStdPosterItalic,92.83%,34,didones,False,False
BodoniStdItalic,95.64%,12,didones,True,False
BodoniStdBold,96.26%,10,didones,False,True
BodoniStdBoldItalic,95.33%,30,didones,True,False
BodoniStdPoster,95.33%,16,didones,False,False
BodoniStdItalic,94.08%,24,didones,True,False
falstaff-regular,96.26%,12,didones,False,False
BodoniStdPosterItalic,93.15%,32,didones,False,False
BodoniStdBookItalic,95.64%,20,didones,False,False
BodoniStdPosterItalic,93.46%,24,didones,True,False
BodoniStdBook,94.70%,28,didones,True,False
CENTURY,92.83%,34,didones,True,False
BodoniStdBook,96.57%,14,didones,False,False
BodoniStdBoldCondensed,95.64%,24,didones,True,False
BodoniStdBook,95.33%,24,didones,True,False
BodoniStdPosterCompressed,93.46%,34,didones,True,False
Bell MT,95.33%,26,didones,False,False
BodoniStdPosterCompressed,96.57%,18,didones,True,False
BodoniStdPoster,92.83%,28,didones,False,False
BodoniStdBook,81.31%,14,didones,True,False
BodoniStdBook,94.39%,34,didones,True,False
BodoniStdPosterItalic,95.33%,16,didones,False,False
BodoniStdBookItalic,96.26%,12,didones,False,False
BodoniStd,95.02%,24,didones,True,False
BodoniStdBold,94.39%,32,didones,True,False
Bell MT,95.95%,16,didones,True,False
BodoniStdBold,95.02%,26,didones,True,False
BodoniStd,94.70%,28,didones,True,False
BodoniStd,95.02%,30,didones,True,False
BodoniStdBookItalic,95.95%,16,didones,True,False
BodoniStdBoldCondensed,96.88%,12,didones,False,True
BodoniStdBold,96.57%,12,didones,True,False
bodoni,95.64%,26,didones,False,False
BodoniStdItalic,94.39%,28,didones,False,False
BodoniStdPosterItalic,95.02%,18,didones,False,False
Bell MT,99.07%,14,didones,False,False
BodoniStdBook,95.02%,30,didones,True,False
BodoniStdBook,95.33%,34,didones,False,False
Bell MT,93.77%,30,didones,True,False
BodoniStdBold,95.02%,24,didones,False,True
falstaff-regular,94.08%,22,didones,True,False
Didot,93.46%,26,didones,True,False
BodoniStdBook,95.64%,18,didones,True,False
BodoniStdItalic,96.57%,14,didones,False,False
BodoniStdPosterCompressed,96.57%,10,didones,False,False
BodoniStdBookItalic,95.02%,28,didones,False,False
Bell MT,96.88%,10,didones,True,False
BodoniStdPosterItalic,94.08%,16,didones,True,False
bodoni,96.88%,10,didones,False,False
falstaff-regular,96.26%,10,didones,False,False
BodoniStdBook,95.95%,20,didones,False,False
BodoniStdBold,95.02%,22,didones,False,True
BodoniStdBook,96.88%,10,didones,False,False
BodoniStdBold,95.02%,20,didones,True,False
Didot,95.02%,20,didones,False,False
BodoniStdBoldItalic,94.08%,24,didones,True,False
BodoniStdPoster,93.46%,18,didones,True,False
BodoniStdPoster,95.33%,20,didones,False,False
BodoniStdPosterCompressed,94.70%,30,didones,False,False
BodoniStdBold,95.64%,16,didones,False,True
BodoniStdItalic,95.33%,30,didones,True,False
BodoniStdBoldItalic,92.83%,34,didones,True,False
Didot,95.02%,30,didones,False,False
falstaff-regular,94.08%,26,didones,False,False
BodoniStdBookItalic,96.57%,22,didones,False,False
BodoniStdItalic,94.08%,20,didones,True,False
BodoniStdBook,96.57%,12,didones,True,False
BodoniStdBookItalic,94.39%,26,didones,True,False
BodoniStdBold,94.70%,28,didones,True,False
BodoniStdBoldItalic,95.64%,18,didones,False,True
CENTURY,93.77%,32,didones,False,False
BodoniStdBold,95.33%,16,didones,True,False
BodoniStd,95.33%,20,didones,False,False
falstaff-regular,92.52%,32,didones,True,False
falstaff-regular,92.52%,34,didones,True,False
BodoniStdPosterCompressed,95.33%,28,didones,False,False
Didot,95.64%,16,didones,False,False
BodoniStdItalic,95.95%,10,didones,True,False
BodoniStdBoldCondensed,96.26%,20,didones,False,True
BodoniStdBoldCondensed,95.02%,32,didones,False,True
BodoniStdPosterCompressed,95.02%,28,didones,True,False
BodoniStdBook,94.39%,32,didones,True,False
BodoniStdBookItalic,96.88%,10,didones,False,False
BodoniStdBoldItalic,95.33%,18,didones,True,False
CENTURY,94.70%,30,didones,False,False
CENTURY,94.70%,16,didones,True,False
BodoniStd,96.26%,12,didones,True,False
BodoniStdBookItalic,96.57%,10,didones,True,False
falstaff-regular,95.64%,10,didones,True,False
CENTURY,96.57%,12,didones,False,False
BodoniStdBoldCondensed,95.64%,34,didones,False,True
Didot,92.52%,34,didones,True,False
BodoniStdPosterCompressed,96.26%,16,didones,True,False
BodoniStdBoldCondensed,95.95%,24,didones,False,True
BodoniStd,94.39%,34,didones,False,False
BodoniStdPosterItalic,90.65%,26,didones,True,False
BodoniStd,95.33%,22,didones,False,False
BodoniStdBookItalic,96.26%,24,didones,True,False
Didot,95.33%,18,didones,True,False
Bell MT,96.88%,10,didones,False,False
BodoniStdBook,95.33%,22,didones,True,False
Didot,94.39%,12,didones,False,False
BodoniStdPoster,95.02%,18,didones,False,False
BodoniStdPosterCompressed,95.95%,24,didones,False,False
BodoniStdBoldCondensed,96.57%,12,didones,True,False
BodoniStdBold,95.64%,18,didones,True,False
bodoni,95.33%,18,didones,True,False
BodoniStdBoldItalic,95.33%,26,didones,False,True
BodoniStdBook,95.64%,18,didones,False,False
BodoniStdItalic,94.39%,20,didones,False,False
CENTURY,93.77%,22,didones,True,False
CENTURY,95.33%,20,didones,False,False
Bell MT,95.64%,20,didones,True,False
BodoniStdPoster,95.95%,12,didones,False,False
BodoniStdPosterItalic,95.33%,22,didones,False,False
BodoniStdBoldItalic,96.57%,12,didones,False,True
falstaff-regular,94.08%,32,didones,False,False
BodoniStdPoster,90.97%,30,didones,True,False
Didot,95.33%,14,didones,True,False
BodoniStdItalic,93.77%,34,didones,True,False
falstaff-regular,93.77%,30,didones,False,False
BodoniStdBoldItalic,94.39%,26,didones,True,False
BodoniStdPosterItalic,94.70%,30,didones,False,False
bodoni,92.83%,24,didones,False,False
BodoniStdBoldCondensed,96.57%,10,didones,True,False
BodoniStdBold,96.88%,14,didones,False,True
Bell MT,93.15%,24,didones,True,False
bodoni,93.77%,26,didones,True,False
BodoniStdPosterCompressed,96.26%,20,didones,True,False
bodoni,95.64%,10,didones,True,False
BodoniStdBoldItalic,95.33%,30,didones,False,True
falstaff-regular,95.33%,16,didones,False,False
BodoniStdBoldItalic,95.33%,24,didones,False,True
BodoniStdBookItalic,95.33%,30,didones,False,False
BodoniStdBold,76.64%,10,didones,True,False
BodoniStdPoster,93.46%,34,didones,False,False
BodoniStd,95.64%,18,didones,True,False
Didot,94.39%,12,didones,True,False
BodoniStdBoldItalic,95.02%,16,didones,True,False
BodoniStdPosterItalic,93.77%,18,didones,True,False
BodoniStdBook,96.26%,12,didones,False,False
BodoniStdPosterCompressed,96.26%,10,didones,True,False
bodoni,95.02%,16,didones,True,False
BodoniStdPoster,95.33%,24,didones,False,False
CENTURY,93.46%,34,didones,False,False
BodoniStdItalic,94.39%,22,didones,True,False
BodoniStd,94.08%,22,didones,True,False
BodoniStdPosterItalic,92.83%,26,didones,False,False
BodoniStdBook,95.02%,26,didones,False,False
BodoniStdPosterItalic,95.64%,14,didones,False,False
bodoni,94.08%,32,didones,False,False
BodoniStdBookItalic,94.70%,34,didones,False,False
CENTURY,94.70%,26,didones,False,False
BodoniStdBoldItalic,93.46%,32,didones,True,False
falstaff-regular,95.33%,18,didones,True,False
BodoniStd,94.08%,34,didones,True,False
Didot,95.02%,28,didones,False,False
BodoniStdPosterCompressed,95.02%,26,didones,True,False
BodoniStdPosterCompressed,95.95%,16,didones,False,False
BodoniStdBoldItalic,94.39%,28,didones,True,False
BodoniStdBold,93.46%,34,didones,True,False
bodoni,90.65%,34,didones,True,False
BodoniStdBoldItalic,94.70%,32,didones,False,True
BodoniStdPoster,95.64%,14,didones,False,False
Didot,94.39%,32,didones,False,False
BodoniStdBoldCondensed,96.26%,18,didones,False,True
BodoniStdBook,95.33%,24,didones,False,False
BodoniStdBoldCondensed,96.57%,14,didones,False,True
BodoniStdBold,96.57%,14,didones,True,False
BodoniStdPosterItalic,91.59%,28,didones,True,False
BodoniStdPoster,91.59%,34,didones,True,False
BodoniStd,95.33%,30,didones,False,False
BodoniStdPosterItalic,99.07%,10,didones,False,False
bodoni,94.70%,20,didones,True,False
BodoniStdPoster,92.83%,22,didones,True,False
BodoniStdBoldCondensed,94.70%,34,didones,True,False
BodoniStdPosterCompressed,96.26%,14,didones,True,False
BodoniStdItalic,96.26%,10,didones,False,False
BodoniStdBook,96.57%,16,didones,True,False
BodoniStdPosterItalic,95.33%,24,didones,False,False
bodoni,94.08%,30,didones,False,False
Bell MT,96.57%,12,didones,False,False
falstaff-regular,96.57%,14,didones,False,False
BodoniStdBoldCondensed,96.57%,16,didones,False,True
BodoniStdBold,94.08%,32,didones,False,True
BodoniStdBook,95.33%,26,didones,True,False
City Medium,93.77%,34,lineal,True,False
FUTURA65MEDIUM,95.95%,20,lineal,False,False
peignot,48.91%,16,lineal,False,False
FUTURA46LIGHTITALIC,94.08%,32,lineal,False,False
FUTURA56ITALIC,96.88%,16,lineal,True,False
FUTURA55REGULAR,96.26%,18,lineal,False,False
City Medium,95.33%,24,lineal,False,False
FUTURA46LIGHTITALIC,95.33%,24,lineal,False,False
FUTURA65MEDIUM,95.33%,24,lineal,False,False
FUTURA45LIGHT,93.46%,34,lineal,True,False
FUTURA75BOLD,95.02%,22,lineal,True,False
peignot,53.58%,12,lineal,False,False
FUTURA66MEDIUMITALIC,94.39%,24,lineal,True,False
FUTURA46LIGHTITALIC,92.21%,30,lineal,True,False
FUTURA56ITALIC,95.95%,18,lineal,False,False
FUTURA65MEDIUM,96.26%,16,lineal,False,False
FUTURA45LIGHT,95.33%,18,lineal,True,False
FUTURA46LIGHTITALIC,96.26%,10,lineal,True,False
FUTURA66MEDIUMITALIC,95.02%,30,lineal,False,False
FUTURA66MEDIUMITALIC,96.57%,12,lineal,False,False
FUTURA45LIGHT,94.70%,28,lineal,True,False
FUTURA76BOLDITALIC,96.26%,14,lineal,True,False
FUTURA76BOLDITALIC,95.02%,18,lineal,True,False
FUTURA76BOLDITALIC,93.77%,34,lineal,False,True
FUTURA55REGULAR,96.57%,14,lineal,False,False
FUTURA45LIGHT,94.39%,26,lineal,False,False
FUTURA66MEDIUMITALIC,94.70%,24,lineal,False,False
peignotbold,67.29%,20,lineal,True,True
peignotbold,66.36%,26,lineal,False,True
peignotthin,68.54%,32,lineal,False,False
peignotthin,73.83%,14,lineal,True,False
FUTURA75BOLD,94.70%,20,lineal,True,False
FUTURA66MEDIUMITALIC,94.08%,30,lineal,True,False
FUTURA76BOLDITALIC,95.02%,28,lineal,True,False
FUTURA45LIGHT,95.33%,16,lineal,False,False
FUTURA56ITALIC,95.02%,26,lineal,False,False
FUTURA46LIGHTITALIC,93.77%,34,lineal,False,False
peignotbold,71.96%,16,lineal,True,True
peignot,36.14%,34,lineal,True,False
peignotthin,73.21%,10,lineal,False,False
FUTURA76BOLDITALIC,93.46%,32,lineal,True,False
FUTURA56ITALIC,95.64%,24,lineal,False,False
peignotthin,62.31%,26,lineal,False,False
FUTURA45LIGHT,95.02%,28,lineal,False,False
FUTURA55REGULAR,95.33%,28,lineal,False,False
FUTURA75BOLD,95.33%,24,lineal,True,False
FUTURA75BOLD,95.33%,20,lineal,False,True
FUTURA56ITALIC,96.57%,10,lineal,True,False
peignot,41.43%,34,lineal,False,False
FUTURA46LIGHTITALIC,93.46%,24,lineal,True,False
FUTURA76BOLDITALIC,94.70%,26,lineal,True,False
peignotbold,72.27%,20,lineal,False,True
City Medium,95.02%,26,lineal,False,False
FUTURA76BOLDITALIC,96.26%,14,lineal,False,True
FUTURA46LIGHTITALIC,96.26%,14,lineal,False,False
City Medium,95.02%,32,lineal,False,False
FUTURA66MEDIUMITALIC,95.33%,22,lineal,True,False
FUTURA66MEDIUMITALIC,95.64%,18,lineal,False,False
peignot,39.25%,28,lineal,True,False
FUTURA46LIGHTITALIC,92.52%,20,lineal,True,False
FUTURA76BOLDITALIC,95.33%,24,lineal,True,False
FUTURA76BOLDITALIC,93.15%,34,lineal,True,False
peignot,56.39%,12,lineal,True,False
FUTURA56ITALIC,93.77%,30,lineal,True,False
FUTURA65MEDIUM,94.08%,34,lineal,True,False
FUTURA75BOLD,93.15%,32,lineal,True,False
FUTURA65MEDIUM,95.95%,20,lineal,True,False
peignotthin,66.67%,24,lineal,True,False
peignotthin,70.72%,16,lineal,False,False
FUTURA75BOLD,94.70%,30,lineal,True,False
FUTURA55REGULAR,94.70%,34,lineal,True,False
FUTURA55REGULAR,96.88%,16,lineal,False,False
peignotbold,61.06%,26,lineal,True,True
FUTURA75BOLD,95.02%,28,lineal,False,True
peignotbold,55.76%,32,lineal,True,True
City Medium,96.26%,22,lineal,False,False
FUTURA75BOLD,95.33%,22,lineal,False,True
peignotthin,72.90%,12,lineal,True,False
FUTURA55REGULAR,95.64%,20,lineal,True,False
FUTURA46LIGHTITALIC,93.77%,28,lineal,True,False
FUTURA66MEDIUMITALIC,94.08%,34,lineal,True,False
FUTURA56ITALIC,96.26%,14,lineal,False,False
peignot,40.81%,30,lineal,False,False
peignotbold,73.52%,14,lineal,True,True
FUTURA76BOLDITALIC,95.33%,22,lineal,False,True
FUTURA75BOLD,95.02%,16,lineal,True,False
FUTURA45LIGHT,95.95%,12,lineal,True,False
City Medium,94.08%,22,lineal,True,False
peignot,37.07%,30,lineal,True,False
peignotthin,72.27%,14,lineal,False,False
FUTURA55REGULAR,95.33%,34,lineal,False,False
FUTURA55REGULAR,96.57%,10,lineal,True,False
FUTURA45LIGHT,96.57%,16,lineal,True,False
City Medium,96.57%,12,lineal,True,False
FUTURA55REGULAR,95.64%,30,lineal,False,False
peignot,47.98%,18,lineal,False,False
FUTURA76BOLDITALIC,94.70%,20,lineal,True,False
FUTURA56ITALIC,93.77%,34,lineal,True,False
FUTURA56ITALIC,93.77%,32,lineal,True,False
FUTURA66MEDIUMITALIC,96.26%,16,lineal,False,False
peignot,42.06%,26,lineal,True,False
City Medium,96.88%,10,lineal,False,False
City Medium,94.70%,20,lineal,True,False
peignotbold,62.31%,30,lineal,False,True
FUTURA66MEDIUMITALIC,94.70%,28,lineal,True,False
FUTURA76BOLDITALIC,95.64%,18,lineal,False,True
FUTURA66MEDIUMITALIC,95.02%,28,lineal,False,False
FUTURA65MEDIUM,95.33%,30,lineal,False,False
